Name,ID,English name,Region,Building type,Categories,Activities,Features,Architect(s),Builder,Century,Year built,Rebuilt year,Architectural style,Wikipedia link,Website,Instagram,Map link,Latitude,Longitude,WP Post ID
Garpenbergs slott,garpenbergs-slott,Garpenberg Manor,Dalarna,Manor,Food & Drink|Weddings|Accommodation,,,Carl Christoffer Gjörwell,Salomon von Stockenström,19th Century,1801,,Empire,https://sv.wikipedia.org/wiki/Garpenbergs_herrgård,https://www.garpenbergsslott.se/,,https://maps.app.goo.gl/FX6XwwifPJk9vvoh6,60.28330408818943,16.203741669089304,
Gimo herrgård,gimo-herrgard,Gimo Manor,Uppland,Manor,Food & Drink|Accommodation|Spa & Wellness,,,Jean Eric Rehn,Robert Finlay and Jean Henri Le Febure,18th Century,1767,,Gustavian,https://sv.wikipedia.org/wiki/Gimo_herrgård,http://www.gimoherrgard.se/,,https://maps.app.goo.gl/HDSDQRpSA3YsHWiF9,60.178401878003655,18.174016889977974,
Glimmingehus,glimmingehus,Glimmingehus,Skåne,Castle,History & Culture,,,Adam van Düren,Jens Holgersen Ulfstand,15th Century,1499,,,https://sv.wikipedia.org/wiki/Glimmingehus,https://www.raa.se/evenemang-och-upplevelser/upplev-kulturarvet/glimmingehus/,,https://maps.app.goo.gl/i7eS2USQGAr2qwn18,55.500985170528836,14.230870513089021,
Grimsnäs herrgård,grimsnas-herrgard,Grimsnäs Manor,Småland,Manor,Food & Drink,,,,,19th Century,1850,,,,https://www.grimsnas.se/,,https://maps.app.goo.gl/iNR7TX2A1yS2yQee8,56.66913601596878,15.334523351770274,
Gripsholms slott,gripsholms-slott,Gripsholm Castle,Södermanland,Castle,History & Culture,,,"Heinrich (Henrik) von Cöllen, master builder; Fredrik Lilljekvist (restoration)",,16th Century,1537,,Renaissance,https://sv.wikipedia.org/wiki/Gripsholms_slott,https://www.kungligaslotten.se/vara-besoksmal/gripsholms-slott.html,,https://maps.app.goo.gl/JtiUgCJdiUYQWUqcA,59.25626544274333,17.219740876540904,
Gräfsnäs slottsruin,grafsnas-slottsruin,Gräfsnäs Castle Ruin,Småland,Ruin,History & Culture,Sightseeing,,,"Sten Eriksson Leijonhufvud, completed by widow Ebba Månsdotter, from c. 1550; rebuilt in late-Renaissance style 1634–53 under Gustaf Adolf Lewenhaupt",17th Century,1550,1634,Renaissance,https://sv.wikipedia.org/wiki/Gräfsnäs_slott,https://grafsnasslottspark.se/,,https://maps.app.goo.gl/882kGrLydbzbK2Eu5,58.0772979690115,12.497338659273195,
Gränsö slott,granso-slott,Gränsö Manor,Småland,Manor,Food & Drink|Accommodation|Spa & Wellness,,,Olof Johan Risselskiöld,Erik Sparre (rebuild),19th Century,1807,1847,Empire,https://sv.wikipedia.org/wiki/Gränsö_slott,https://www.granso.se/,,https://maps.app.goo.gl/WPhvgrGA5a8PaX1x5,57.760690377774175,16.683445609479218,
Grönsöö slott,gronsoo-slott,Grönsöö Manor,Uppland,Manor,History & Culture,,,"Possibly Hans Fleming; corner towers later demolished, giving the building its simpler current form",Johan Skytte,17th Century,1607,1736,Dutch Renaissance,https://sv.wikipedia.org/wiki/Grönsö_slott,https://gronsoo.se/,,https://maps.app.goo.gl/JnB2ZWAjkMywfEhW7,59.47266100350166,17.248127338798476,
Gunnebo slott,gunnebo-slott,Gunnebo Manor,Västergötland,Manor,Food & Drink|Weddings|History & Culture,,,Carl Wilhelm Carlberg,John Hall,18th Century,1778,,Neoclassical,https://sv.wikipedia.org/wiki/Gunnebo_slott,https://gunneboslott.se/,,https://maps.app.goo.gl/dQP4yqz77stqy8ER8,57.65810202780927,12.059030951532451,
Gustaf III:s paviljong,gustaf-iii-s-paviljong,Gustaf III:s pavillion,Uppland,Palace,History & Culture,,,Olof Tempelman (incorporating the earlier Brahelund manor house); Louis Masreliez (interiors),King Gustaf III,18th Century,1787,,Gustavian,https://sv.wikipedia.org/wiki/Gustav_III:s_paviljong,https://www.kungligaslotten.se/vara-besoksmal/gustav-iiis-paviljong.html,,https://maps.app.goo.gl/e1GbAYRpHkuW7LJk6,59.36273135591158,18.039154470988937,
Gustafsborgs säteri,gustafsborgs-sateri,Gustafsborg Manor,Skåne,Manor,Sports & Recreation,,,,,18th Century,1762,,,https://sv.wikipedia.org/wiki/Gustafsborgs_säteri,https://gustafsborg.se/,,https://maps.app.goo.gl/L9C1H4DgqbH2i6in6,56.10823569614891,13.414628778737127,
Gysinge herrgård,gysinge-herrgard,Gysinge Manor,Gästrikland,Manor,Food & Drink|Accommodation,,,Carl Christoffer Gjörwell,,19th Century,1832,,Gustavian,,https://gysingeherrgard.se/,,https://maps.app.goo.gl/GhdB24o4HEyQvC2M6,60.28835755661652,16.881760530569945,
Gässhult säteri,gasshult-sateri,Gässhult Manor,Småland,Manor,Accommodation|Sports & Recreation,,,,,17th Century,1690,,,https://sv.wikipedia.org/wiki/Gässhults_säteri,https://gasshult.se,,https://maps.app.goo.gl/Ff74LLWDeUVftfRDA,57.45108050977476,16.610556897825447,
Görvälns slott,gorvalns-slott,Görväln Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation,,,Probably Jean de la Vallée,Elsa Elisabeth Brahe,17th Century,1659,,Baroque,https://sv.wikipedia.org/wiki/Görvälns_slott,https://www.gorvalnsslott.se/,,https://maps.app.goo.gl/7oE8tvNj58Yzabcg7,59.43495315577165,17.787324813321035,
Götala herrgård,gotala-herrgard,Götala Manor,Västergötland,Manor,Food & Drink|Weddings,,,,,19th Century,1889,,,https://sv.wikipedia.org/wiki/Götala_kungsgård,https://www.gotalaherrgard.se/,,https://maps.app.goo.gl/AfrXfyLiHcBr5HCx6,58.381465097754905,13.48418162669346,
Haga slott (Enköping),haga-slott-enkoping,Haga Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation,,,Nicodemus Tessin d.ä.,Gustaf Persson (Natt och Dag),17th Century,1660,,Renaissance,"https://sv.wikipedia.org/wiki/Haga_slott,_Enköpings_kommun",https://hagaslott.se/,,https://maps.app.goo.gl/MvDcqh1hsRiguQwg6,59.60435285780473,17.04964205380626,
Hällsnäs herrgåd,hallsnas-herrgard,Hällsnäs Manor,Västergötland,Manor,Accommodation|Food & Drink|Spa & Wellness|Weddings|Conferences & Events,,,,,20th Century,1906,,,,https://hallsnas.se/en/,,https://maps.app.goo.gl/pRLRUYp1TDHWt8Qv9,57.67583920436353,12.18148314575685,
Hallwylska palatset,hallwylska-palatset,Hallwyl Palace,Uppland,Palace,History & Culture,,,Isak Gustaf Clason,,19th Century,1893,,Historicism,https://sv.wikipedia.org/wiki/Hallwylska_museet,http://www.hallwylskamuseet.se/,,https://maps.app.goo.gl/MYxwTZVdrhH2A84i8,59.33312983022589,18.07448875378993,
Halmstad slott,halmstad-slott,Halmstad Castle,Halland,Castle,History & Culture,,,Hans van Steenwinckel d.ä. (design); Willum Cornelissen (completion),,17th Century,1609,,Northern Renaissance,https://sv.wikipedia.org/wiki/Halmstads_slott,,,https://maps.app.goo.gl/Y4EKg9Vtvzynpg7F9,56.6718361640813,12.857941215009804,
Hedenlunda slott,hedenlunda-slott,Hedenlunda Manor,Södermanland,Manor,Weddings|Accommodation|Spa & Wellness,,,Fredrik Wilhelm Hoppe,Helena Magdalena Wrangel,18th Century,1780,,,https://sv.wikipedia.org/wiki/Hedenlunda,https://www.hedenlundaslott.se/,,https://maps.app.goo.gl/aaiB7xHpU6Mo6xKq5,58.992521007528,16.59403167519441,
Hellefors herrgård,hellefors-herrgard,Hellefors Manor,Närke,Manor,Food & Drink,,,,Heikenskjöld family,18th Century,1782,,,,http://www.helleforsherrgard.se/,,https://maps.app.goo.gl/TANj1jDg2Aq4ziM67,59.78534456040265,14.509771265371786,
Hellekis säteri,hellekis-sateri,Hellekis Manor,Västergötland,Manor,Food & Drink,,,Olof Tempelman (remodel),,18th Century,1707,1790,Gustavian,https://sv.wikipedia.org/wiki/Hellekis_säteri,http://www.hellekis.com/,,https://maps.app.goo.gl/5Ztujh4Ts2yH2L8u5,58.618790775236,13.390159564804772,
Hennickehammars herrgård,hennickehammars-herrgard,Hennickehammar Manor,Värmland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,,,18th Century,1722,,,https://sv.wikipedia.org/wiki/Hennickehammars_herrgård,https://hennickehammar.se/,,https://maps.app.goo.gl/8Nt4KgSE3YuPqtpv9,59.69397612635903,14.219119548175833,
Hensbacka herrgåd,hensbacka-herrgard,Hensbacka Manor,Bohuslän,Manor,Food & Drink,,,,Lieutenant colonel Lilliehöök,18th Century,1730,1895,Neoclassical,,https://www.hensbacka.com/,,https://maps.app.goo.gl/sChcfXBMBxu7ofVV6,58.437695605050116,11.72247509970969,
Hesselby slott,hesselby-slott,Hesselby Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation,,,Simon de la Vallée; top floor later lost in a fire and never rebuilt,Carl Bonde,17th Century,1650,1721,Baroque,https://sv.wikipedia.org/wiki/Hässelby_slott,https://www.hesselbyslott.se/,,https://maps.app.goo.gl/qNxrhieQvzVuz1wSA,59.365681645980395,17.854962019328582,
Hessensteinska palatset,hessensteinska-palatset,Hessenstein Palace,Uppland,Palace,History & Culture,Sightseeing,,Probably Nicodemus Tessin d.ä. (rebuild),Bengt Bengtsson Oxenstierna,17th Century,1630,1680,Baroque,https://sv.wikipedia.org/wiki/Hessensteinska_palatset,https://www.sfv.se/vara-fastigheter/sverige/stockholms-lan/riddarholmen/hessen-steinska-huset-pa-riddarholmen,,https://maps.app.goo.gl/HPGm8s8JyWrxD4jF6,59.3253559764323,18.0646056402978,
Hildasholm,hildasholm,Hildasholm,Dalarna,Manor,History & Culture|Gardens & Parks,Museum,,,,,,,,,,,,,,
Hjelmsjöborg,hjelmsjoborg,Hjelmsjöborg Manor,Skåne,Manor,Weddings,,,Ola Andersson and Harald Berglin (built in stages),Factory director Hjelm,20th Century,1900,,,,https://www.hjelmsjoborg.com/,,https://maps.app.goo.gl/gfcRGRrkFKxHtN9Z8,56.27386891156943,13.292341816827904,
Hjularöd slott,hjularod-slott,Hjularöd Manor,Skåne,Manor,History & Culture,Sightseeing,,Isak Gustaf Clason and Lars Israel Wahlman (inspired by French medieval castles such as Château de Pierrefonds),Hans Gustaf Toll,19th Century,1894,,Gothic Revival,https://sv.wikipedia.org/wiki/Hjularöds_slott,http://hjularod.se/,,https://maps.app.goo.gl/HNVH1SU52cp1XJRf6,55.73508710312415,13.559041013102611,
Hoby Kulle herrgård,hoby-kulle-herrgard,Hoby Kulle Manor,Blekinge,Manor,Accommodation,,,,Isaac Otto Ruben and Carolina von Rosen,19th Century,1846,,,https://sv.wikipedia.org/wiki/Hoby_Kulle_herrgård,https://hobykulleherrgard.se/,,https://maps.app.goo.gl/Q5cZnCTCtzPUtEbv9,56.21833075663989,15.115247484294523,
Hofmantorps säteri,hofmantorps-sateri,Hofmantorp Manor,Småland,Manor,Sports & Recreation,,,,Bertil Skytte,17th Century,1666,,,,https://hofmantorp.se/,,https://maps.app.goo.gl/m5FyKAJrcDBiiRse7,56.77524144864102,15.122081256029555,
Hofsnäs herrgård,hofsnas-herrgard,Hofsnäs Manor,Västergötland,Manor,Food & Drink,,,,Sigge Sparre,19th Century,1854,1924,,https://sv.wikipedia.org/wiki/Hovsnäs,http://www.hofsnas.se/,,https://maps.app.goo.gl/f477VfS2CQram7Kh6,57.63008582265378,13.292906324817533,
Hooks herrgård,hooks-herrgard,Hook Manor,Småland,Manor,Food & Drink|Accommodation|Spa & Wellness,,,,Claes Henrik Stedt; wings later added under Johan Axel Stedt,18th Century,1778,1787,,https://sv.wikipedia.org/wiki/Hooks_herrgård,https://www.hooksherrgard.se/,,https://maps.app.goo.gl/VdYMqibVtYpSYxg26,57.539332483301905,14.27117847138654,
Hovdala slott,hovdala-slott,Hovdala Castle,Skåne,Castle,Food & Drink|History & Culture,,,,Mats & Björn Laxmand (north wing); Sivert Grubbe (gate tower); Jens Mikkelsen (east wing rebuild),17th Century,1511,1681,,https://sv.wikipedia.org/wiki/Hovdala_slott,http://www.hovdala.se/,,https://maps.app.goo.gl/UDAdLq5NS9X6TRUA7,56.104681656444995,13.713058120535093,
Husby säteri,husby-sateri,Husby Manor,Södermanland,Manor,Weddings|Accommodation,,,,Curt Philip Carl von Schwerin,18th Century,1795,,,https://sv.wikipedia.org/wiki/Husby_säteri,https://www.husbysateri.se/,,https://maps.app.goo.gl/Gw7P6mNJdyjVgogR8,58.45956507041332,16.465813804497657,
Huseby bruk,huseby-bruk,Huseby Manor,Småland,Manor,History & Culture,,,,Hamilton family,19th Century,1844,,,https://sv.wikipedia.org/wiki/Huseby,http://www.husebybruk.se/,,https://maps.app.goo.gl/QMrr19brLc3dzXtC9,56.77883920014571,14.589932267116831,
Hussborgs herrgård,hussborgs-herrgard,Hussborg Manor,Medelpad,Manor,Food & Drink,,,,Sons of provost Johan Huss,19th Century,1850,,,,https://www.hussborg.com/,,https://maps.app.goo.gl/Wb2e8njRMckpaMuY8,62.49737775672614,16.01801613848389,
Hånö säteri,hano-sateri,Hånö Manor,Södermanland,Manor,Sports & Recreation,,,,Henrik Fleming,17th Century,1646,,,https://sv.wikipedia.org/wiki/Hånö,https://www.hanosateri.se,,https://maps.app.goo.gl/jb7M8J7VFRBQzt1m6,58.78338323580808,17.34096503590371,
Håveruds herrgård,haveruds-herrgard,Håverud Manor,Dalsland,Manor,Accommodation,,,,Alexander Theodor Halling,19th Century,1887,,,,https://www.hoverud.com/,,https://maps.app.goo.gl/MRXs28Mym7MXMQMH7,58.82148666225823,12.415551216049657,
Häckeberga slott,hackeberga-slott,Häckeberga Manor,Skåne,Manor,Weddings|Accommodation,,,Helgo Zettervall,Tönnes Wrangel von Brehmer,19th Century,1873,,French Renaissance Revival,https://sv.wikipedia.org/wiki/Häckeberga_slott,https://hackebergaslott.se/,,https://maps.app.goo.gl/v1z6YpTSz8szk3Qr9,55.58041861387186,13.428588087963071,
Häringe slott,haringe-slott,Häringe Manor,Södermanland,Manor,Food & Drink|Weddings|Accommodation,,,Not formally documented,Gustaf Horn,17th Century,1651,,,https://sv.wikipedia.org/wiki/Häringe_slott,https://www.haringeslott.se/sv,,https://maps.app.goo.gl/DWvYj8rLi8afQv9i8,59.03944988260914,18.01423126911673,
Hörle herrgård,horle-herrgard,Hörle Manor,Småland,Manor,Conferences & Events|Weddings,,,Bengt Wilhelm Carlberg; Carl Hårleman (interiors),Anna Margareta Lilliecreutz and Gabriel von Seth,18th Century,1746,,,https://sv.wikipedia.org/wiki/Hörle_herrgård,http://horleherrgard.se/,,https://maps.app.goo.gl/foRppLCKyao1DEEh7,57.26389990504298,14.057660211338938,
Ismantorps borg,ismantorps-borg,Ismantorp Fortress,Öland,Ruin,History & Culture,Sightseeing,,,,3rd Century,200,,,https://sv.wikipedia.org/wiki/Ismantorps_fornborg,https://www.oland.se/ismanstorps-borg,,https://maps.app.goo.gl/z1aKszMTuzyYPmnN6,56.745580071497585,16.64268788432521,
Johannesbergs slott,johannesbergs-slott,Johannesberg,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,,Conti family (rebuild),20th Century,1900,,,https://sv.wikipedia.org/wiki/Johannesbergs_slott,https://www.johannesbergsslott.se/,,https://maps.app.goo.gl/7v8vdyMZChwtdyxq6,59.73619057488632,18.190394755667008,
Johannisborgs slottsruin,johannisborgs-slottsruin,Johannisborg Castle Ruin,Östergötland,Ruin,History & Culture,Sightseeing,,Hans Fleming,Duke Johan of Östergötland,17th Century,1613,,,https://sv.wikipedia.org/wiki/Johannisborg,https://www.sfv.se/vara-fastigheter/sverige/oestergotlands-lan/johannisborgs-slottsruin,,https://maps.app.goo.gl/5RA81ZRAw6Zf5zda9,58.600227821226014,16.197288713270968,
Johannishus slott,johannishus-slott,Johannishus Manor,Blekinge,Manor,Sports & Recreation,,,Carl Fredrik Adelcrantz,Wachtmeister family,18th Century,1770,,Neoclassical,https://sv.wikipedia.org/wiki/Johannishus_slott,https://johannishus.com/,,https://maps.app.goo.gl/qj8S8L7niFbmZExo8,56.244269857612245,15.41565372847656,
Jordberga slott,jordberga-slott,Jordberga Manor,Skåne,Manor,Weddings|Sports & Recreation,,,Iver Krabbe (rebuild); Carl Georg Brunius (remodel); Henri Glaesel (final form),Clara Amalia Stjernswärd,20th Century,1650,1906,Baroque,https://sv.wikipedia.org/wiki/Jordberga_slott,https://www.jordberga.se/,,https://maps.app.goo.gl/GiJyuor9atvYb7BL7,55.41560111144022,13.412633411231363,
Jordhammars herrgård,jordhammars-herrgard,Jordhammar Manor,Bohuslän,Manor,Food & Drink|Weddings,,,,,19th Century,1884,,,,https://jordhammarsherrgard.se/,,https://maps.app.goo.gl/SsGcf4D7nxMAm5899,58.0997129873398,11.84231171134088,
Julita gård,julita-gard,Julita Manor,Södermanland,Manor,History & Culture,,,,,18th Century,1760,,,https://sv.wikipedia.org/wiki/Julita_gård,https://www.nordiskamuseet.se/slott-gardar/julita-gard,,https://maps.app.goo.gl/5Vfez6zwk5j2a1tW8,59.14847451288701,16.044951826795476,
Jädersbruks herrgård,jadersbruks-herrgard,Jädersbruk Manor,Närke,Manor,Food & Drink,,,,Mårten Holmstedt,19th Century,1675,1885,Italianate,https://sv.wikipedia.org/wiki/Jäders_bruk,https://jadersbruk.se/,,https://maps.app.goo.gl/72fZ3R97kbVsTmtx6,59.408847114681535,15.787619682551128,
Kaggeholms slott,kaggeholms-slott,Kaggeholm Manor,Uppland,Manor,Conferences & Events|Sports & Recreation|Accommodation,,,,Isac Funck,18th Century,1720,1850,Rococo,https://sv.wikipedia.org/wiki/Kaggeholm,http://www.kaggeholmsslott.se/,,https://maps.app.goo.gl/LFmc5eLxJUDZCXoAA,59.28359837820399,17.66318141331195,
Kalmar slott,kalmar-slott,Kalmar Castle,Småland,Castle,Food & Drink|Weddings|History & Culture,,,Jacob Richter; Johan Baptista Pahr; Dominicus Pahr; later restorations by Fredrik Wilhelm Scholander and Carl Möller,,16th Century,1200,1545,Renaissance,https://sv.wikipedia.org/wiki/Kalmar_slott,https://kalmarslott.se/,,https://maps.app.goo.gl/DcDYSsUDkDMULgA89,56.658057318474654,16.355451397811784,
Karlbergs slott,karlbergs-slott,Karlberg Palace,Uppland,Palace,History & Culture,Sightseeing,,Hans Drisell (original); Jean de la Vallée (rebuild); Carl Christoffer Gjörwell d.y. (wing expansion),,17th Century,1634,1670,Baroque,https://sv.wikipedia.org/wiki/Karlbergs_slott,https://stockholmslansmuseum.se/besoksmal/karlbergs-slott/,,https://maps.app.goo.gl/xQUd2BHY5jHtC2L2A,59.34121200541939,18.022060113315447,
Karlslunds herrgård,karlslunds-herrgard,Karlslund Manor,Närke,Manor,Food & Drink,,,Johan Gustaf Forsgren; Carl Christoffer Gjörwell d.y. (exterior remodel),Christian Günther; later Carl Henrik Anckarsvärd,19th Century,1801,1819,Empire,https://sv.wikipedia.org/wiki/Karlslunds_herrgård,https://www.karlslundsherrgard.se/,,https://maps.app.goo.gl/4focSP3qhVZzJU4u8,59.26981604228205,15.149477455560385,
Karlsviks herrgård,karlsviks-herrgard,Karlsvik Manor,Dalarna,Manor,Food & Drink,,,,Catharina Fahlberg,19th Century,1802,,,,http://www.karlsviksherrgard.com/,,https://maps.app.goo.gl/MNHZGtczzXGbnRYy9,60.87951037179115,15.118789407739541,
Karsholms slott,karsholms-slott,Karsholm Manor,Skåne,Manor,Sports & Recreation,,,Christian Zwingmann (rebuild),Rudolf Hodder Stjernswärd,19th Century,1600,1862,Northern Renaissance,https://sv.wikipedia.org/wiki/Karsholms_slott,https://karsholm.se/,,https://maps.app.goo.gl/nB8BCMD5yGcZBNwK6,56.11616754664835,14.307835099632944,
Karstorps säteri,karstorps-sateri,Karstorp Manor,Västergötland,Manor,Accommodation,,,Frans Wahlström,Johan Sjöberg,20th Century,1901,,,https://sv.wikipedia.org/wiki/Karstorp,https://karstorp.se/,,https://maps.app.goo.gl/UyQyBwcQnJ2v9S9G8,58.4227688006201,13.851631734638165,
Katrinetorps landeri,katrinetorps-landeri,Katrinetorp Manor,Skåne,Manor,History & Culture,,,Anders Lundberg,Erland Gabriel Bager,19th Century,1813,,Empire,https://sv.wikipedia.org/wiki/Katrinetorp,https://malmo.se/Uppleva-och-gora/Besoksmal/Katrinetorp/Katrinetorp-Landeri.html,,https://maps.app.goo.gl/fRYaT6ZWrku9QWi29,55.55127223401735,13.007130522331517,
Kipplingebergs herrgård,kipplingebergs-herrgard,Kipplingeberg Manor,Uppland,Manor,Sports & Recreation,,,,Claes Edenberg; present building under Mathias Benzelstierna,18th Century,1656,1790,,https://sv.wikipedia.org/wiki/Kiplingeberg,http://www.kiplingeberg.se/,,https://maps.app.goo.gl/VZjWMh4m7a9hz3YQ9,59.9592466114447,17.4734788322988,
Kjesäters slott,kjesaters-slott,Kjesäter Manor,Södermanland,Manor,Weddings|Sports & Recreation|Conferences & Events,,,Johan Fredrik Åbom,Gustaf Trolle Bonde,19th Century,1865,,,https://sv.wikipedia.org/wiki/Kesätter,https://www.kjesater.se/,,https://maps.app.goo.gl/cPh7aUL9waYZjrM66,59.044652567441375,15.91508245185273,
Klosters herrgård,klosters-herrgard,Kloster Manor,Dalarna,Manor,Accommodation|Conferences & Events,,,,,20th Century,1909,,,"https://sv.wikipedia.org/wiki/Kloster,_Hedemora_kommun",https://www.klostersherrgard.se/,,https://maps.app.goo.gl/Hu4xtWB3Vpyu1qJ59,60.372233042266146,16.15964035385277,
Knistads herrgård,knistads-herrgard,Knistad Manor,Västergötland,Manor,Food & Drink|Weddings|Accommodation|Sports & Recreation,,,,,18th Century,1700,1910,,https://sv.wikipedia.org/wiki/Knistad,https://www.knistad.se/,,https://maps.app.goo.gl/RavjsBZUov1a3g5R8,58.42165204156794,13.94784367894011,
