Name,ID,English name,Region,Building type,Categories,Activities,Features,Architect(s),Builder,Century,Year built,Rebuilt year,Architectural style,Wikipedia link,Website,Instagram,Map link,Latitude,Longitude,WP Post ID
Knutstorps borg,knutstorps-borg,Knutstorp Manor,Skåne,Manor,Sports & Recreation,Hunting,Shop,"Carl Georg Brunius (remodel, gave the building its characteristic stepped gables)",Otto Brahe and Beate Bille,16th Century,1551,1830,Renaissance,https://sv.wikipedia.org/wiki/Knutstorps_borg,http://www.knutstorpsbutik.se/,,https://maps.app.goo.gl/MXhxuHudYtCaWPVS8,55.97962201571989,13.134843311263944,
Kobergs slott,kobergs-slott,Koberg Manor,Västergötland,Manor,Sports & Recreation,,,Fredrik Lilljekvist,,19th Century,1600,1892,Neo-Renaissance,https://sv.wikipedia.org/wiki/Kobergs_slott,https://www.koberg.se/,,https://maps.app.goo.gl/CMUxJ7oNs4XHUUCD7,58.16403377357279,12.411796096000353,
Kohlswa herrgård,kohlswa-herrgard,Kohlswa Manor,Västmanland,Manor,Food & Drink|Accommodation,,,,Peder Larsson Höök,17th Century,1674,1790,,,https://www.kohlswa-herrgard.se/,,https://maps.app.goo.gl/BvmsaNVUXM9Nts3p9,59.60179399443291,15.83213039420097,
Korstäppans herrgård,korstappans-herrgard,Korstäppan Manor,Dalarna,Manor,Food & Drink,,,,Heijkensköld family,20th Century,1906,,,,https://www.korstappan.se/sv,,https://maps.app.goo.gl/9FMTpSePueXUzguq9,60.7394568363183,14.983782866712046,
Krageholms slott,krageholms-slott,Krageholm Manor,Skåne,Manor,Sports & Recreation,,,Nicodemus Tessin d.y. (east wing staircase and chapel),Christina Piper (rebuild),18th Century,1720,,Baroque,https://sv.wikipedia.org/wiki/Krageholms_slott,https://www.krageholm.se,,https://maps.app.goo.gl/azPSrMuyrQT2kAUFA,55.49339680018792,13.767267431718402,
Krapperups slott,krapperups-slott,Krapperup Castle,Skåne,Castle,History & Culture,,,Sven Rasmusson Wassander (rebuild),Mourids Podebusk; Maria Sofia De la Gardie; later Christopher von Kochen,18th Century,1550,1780,,https://sv.wikipedia.org/wiki/Krapperups_slott,http://krapperup.se/,,https://maps.app.goo.gl/7AGivdTMQhbX4JJz5,56.26219902441595,12.53061264754545,
Krokstad herrgård,krokstad-herrgard,Krokstad Manor,Värmland,Manor,Food & Drink,,,,,18th Century,1650,1760,,,http://krokstadherrgard.se/,,https://maps.app.goo.gl/BoSDMSiabbba8nvX7,59.10852854127471,12.905759843911612,
Kronobergs slottsruin,kronobergs-slottsruin,Kronoberg Castle Ruin,Småland,Ruin,History & Culture,Sightseeing,,,Bishop Lars Michelsson; later Gustav Vasa and sons,16th Century,1444,1543,Renaissance,https://sv.wikipedia.org/wiki/Kronobergs_slott,https://www.sfv.se/vara-fastigheter/sverige/kronobergs-lan/krono-bergs-slottsruin,,https://maps.app.goo.gl/S23ybQ3wBuhDBGLH8,56.94193358947683,14.794210943771292,
Kronovalls slott,kronovalls-slott,Kronovall Manor,Skåne,Manor,Weddings|Accommodation,,,Isak Gustaf Clason (rebuild),Carl Gustaf Sparre,19th Century,1760,1896,Baroque,https://sv.wikipedia.org/wiki/Kronovalls_slott,https://kronovall.se/,,https://maps.app.goo.gl/gBEttNg1CmVXd2s19,55.64118381366153,14.048632311244367,
Krusenbergs herrgård,krusenbergs-herrgard,Krusenberg Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,"Nicodemus Tessin d.ä. (original stone castle); Carl Christoffer Gjörwell d.y. (present corps-de-logi, after fire)",Johan Cruus,19th Century,1648,1802,Gustavian,https://sv.wikipedia.org/wiki/Krusenberg,https://www.krusenbergherrgard.se/,,https://maps.app.goo.gl/AesjfgjqyCfxAg6x6,59.73528066964674,17.648080134140564,
Krägga herrgård,kragga-herrgard,Krägga Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,,Built as a wedding gift from Patric Seton to his daughter Agnes,19th Century,1830,,Neoclassical,https://sv.wikipedia.org/wiki/Krägga_herrgård,https://www.kragga.se/,,https://maps.app.goo.gl/AynxLMJyQ93xzwWj8,59.60330700458136,17.397104087345326,
Kulla Gunnarstorps slott,kulla-gunnarstorps-slott,Kulla Gunnarstorp Manor,Skåne,Manor,Gardens & Parks,,,Christian Zwingmann,,19th Century,1872,,,https://sv.wikipedia.org/wiki/Kulla_Gunnarstorps_slott,http://kullagunnarstorp.se/,,https://maps.app.goo.gl/K5ZCo6vi1KJmR6uv8,56.10938069614756,12.629663203338149,
Kumla herrgård,kumla-herrgard,Kumla Manor,Södermanland,Manor,Food & Drink|Weddings,,,,Olof Törne (later ennobled Törnflycht); later Rosenblad family,17th Century,1680,1839,Baroque,https://sv.wikipedia.org/wiki/Kumla_herrgård,https://www.kumlaherrgard.se/,,https://maps.app.goo.gl/4QbvLbg89f4Emioe7,59.21676727516275,18.19283065000886,
Kungsfors herrgård,kungsfors-herrgard,Kungsfors Manor,Gästrikland,Manor,Food & Drink|Accommodation,,,,,19th Century,1863,,,,https://www.kungsforsherrgard.com/,,https://maps.app.goo.gl/5WQc3MQVM4GSLRE98,60.75900040619337,16.533098592392385,
Kåseholms slott,kaseholms-slott,Kåseholm Manor,Skåne,Manor,Weddings,,,,Johan Urne,19th Century,1632,1800,,https://sv.wikipedia.org/wiki/Kåseholm,https://www.kaseholm.se/,,https://maps.app.goo.gl/h7raCJWV9E54h49a6,55.59023366919022,13.885480991668826,
Lagaholm slottsruin,lagaholm-slottsruin,Lagaholm Castle Ruin,Halland,Ruin,History & Culture,Sightseeing,,Hans van Steenwinckel d.ä. (modernization),Christian IV,17th Century,1231,1610,Northern Renaissance,https://sv.wikipedia.org/wiki/Lagaholm,,,https://maps.app.goo.gl/1aU7pGQoBCk4ergQ7,56.51633765428683,13.050121624786787,
Lagersbergs säteri,lagersbergs-sateri,Lagersberg Manor,Södermanland,Manor,History & Culture,,,,Erik Dryselius Lagerqvist; later von Siegroth family,18th Century,1660,1750,Baroque,"https://sv.wikipedia.org/wiki/Lagersberg,_Södermanland",https://www.eskilstuna.se/uppleva-och-gora/museer-och-konst/lagersbergs-sateri.html,,https://maps.app.goo.gl/MnQFB7RE8Rx6PLxM6,59.3502001885643,16.472959503004354,
Lejondals slott,lejondals-slott,Lejondal Manor,Uppland,Manor,Food & Drink|Accommodation,,,Isak Gustaf Clason,Louise De Geer,19th Century,1889,,National Romantic,https://sv.wikipedia.org/wiki/Lejondal,https://lejondalsslott.se/,,https://maps.app.goo.gl/QMZdesWccQ62hhGs5,59.52475182488326,17.67484568070534,
Liljeholmen herrgård,liljeholmen-herrgard,Liljeholmen Manor,Östergötland,Manor,Food & Drink|Accommodation,,,,Esbjörn Pontin,20th Century,1917,,,"https://sv.wikipedia.org/wiki/Liljeholmen,_Boxholm",https://liljeholmen.nu/herrgard,,https://maps.app.goo.gl/LK74ds99eH7fnhs56,58.137217919192295,15.699695795999432,
Lillienhoffska palatset,lillienhoffska-palatset,Lillienhoff Palace,Uppland,Palace,History & Culture,Sightseeing,,Johan Tobias Albinus,Merchant Joachim Lillienhoff,17th Century,1668,,Baroque,https://sv.wikipedia.org/wiki/Lillienhoffska_palatset,https://www.stadsholmen.se/app/uploads/2018/09/Engelskahuset3-FAKATABLAD.pdf,,https://maps.app.goo.gl/vcRGM1Styh4V9bRM6,59.315619624918526,18.07252045564165,
Lillö borgruin,lillo-borgruin,Lillö Castle Ruin,Skåne,Ruin,History & Culture,Sightseeing,,,,16th Century,1290,1525,Renaissance,https://sv.wikipedia.org/wiki/Lillö_borgruin,https://vattenriket.kristianstad.se/lillo/,,https://maps.app.goo.gl/ronA72djRCHHQq1r9,56.03854912430991,14.122084254546307,
Lindholms herrgård,lindholms-herrgard,Lindholm Manor,Södermanland,Manor,Sports & Recreation,,,Erik Nordwall,Count Nils Bonde,18th Century,1794,,Neoclassical,https://sv.wikipedia.org/wiki/Lindholms_herrgård,https://lindholmsgard.com/,,https://maps.app.goo.gl/sgZy242XJY2Dppwk9,59.356250248539894,16.81335479060895,
Linköpings slott,linkopings-slott,Linköping Castle,Östergötland,Castle,History & Culture,Museum,,Arendt de Roy (expansion),Johan III; later Duke Karl (rebuild),16th Century,1100,1580,Renaissance,https://sv.wikipedia.org/wiki/Linköpings_slott,http://www.lsdm.se/,,https://maps.app.goo.gl/HCLHVdXa6jHbroq77,58.4106060757042,15.615531597915242,
Ljungs slott,ljungs-slott,Ljung Manor,Östergötland,Manor,Weddings|History & Culture|Conferences & Events|Food & Drink,,,Jean Eric Rehn,Axel von Fersen d.ä.,18th Century,1774,,Gustavian,https://sv.wikipedia.org/wiki/Ljungs_slott,https://ljungsslott.com/,,https://maps.app.goo.gl/ijRpVQAzfseVm1TD7,58.5283848666402,15.443751826758355,
Ludvigsbergs herrgård,ludvigsbergs-herrgard,Ludvigsberg Manor,Södermanland,Manor,Accommodation,,,Architect unknown (exterior similarities to Edsbergs slott),Adolf Ludvig Levin,18th Century,1782,,Gustavian,https://sv.wikipedia.org/wiki/Ludvigsbergs_herrgård,https://www.ludvigsbergsherrgard.se/,,https://maps.app.goo.gl/nPv3kJWUsZQPEoQQA,59.007823789222954,18.123285370893857,
Läckö slott,lacko-slott,Läckö Castle,Västergötland,Castle,Food & Drink|Weddings|History & Culture,,,"Frans Stiemer & Mathias Holl, master builders; Ärland Noreen (restoration)",Magnus Gabriel De la Gardie,17th Century,1298,1615,Baroque,https://sv.wikipedia.org/wiki/Läckö_slott,https://www.lackoslott.se/,,https://maps.app.goo.gl/irX5GL4smFHf65mg6,58.67520487488584,13.219691934647027,
Löfstad slott,lofstad-slott,Löfstad Manor,Östergötland,Manor,Food & Drink|History & Culture,,,Claes Håkan Eliander (rebuild after fire),Axel Lillie,17th Century,1638,1750,,https://sv.wikipedia.org/wiki/Löfstad_slott,https://lofstad.se/,,https://maps.app.goo.gl/4rRqeUGSxZD5i6MN7,58.5505865153341,16.040834540251332,
Lövstabruk,lovstabruk,Lövstabruk Manor,Uppland,Manor,History & Culture,,,Jean Eric Rehn (interiors and pavilions),,18th Century,1725,1800,,https://sv.wikipedia.org/wiki/Lövstabruks_herrgård,https://lovstabruk.squarespace.com/,,https://maps.app.goo.gl/5eUGCpjVKk1vz9de6,60.4077586536223,17.882902281644377,
Malmöhus slott,malmohus-slott,Malmöhus Castle,Skåne,Castle,Weddings|History & Culture,,,,Danish King Christian III (rebuild),16th Century,1434,1526,Renaissance,https://sv.wikipedia.org/wiki/Malmöhus,https://malmo.se/Uppleva-och-gora/Konst-och-museer/Malmo-Museer/Besok-Malmo-Museer/Vara-byggnader/Slottsholmen/Malmohus-slott.html,,https://maps.app.goo.gl/SAaUzYrNCyb1r1kc9,55.60501016513571,12.988459319984006,
Maltesholms slott,maltesholms-slott,Maltesholm Manor,Skåne,Manor,Sports & Recreation,,,"Hans ""Bygge-Hans"" Ramel (rebuild)",Malte Juul,18th Century,1635,1780,Rococo,https://sv.wikipedia.org/wiki/Maltesholms_slott,http://www.maltesholm.se,,https://maps.app.goo.gl/TCfeYw9Nihxb8Ukz7,55.902129496183555,13.981911221854071,
Mauritzbergs slott,mauritzbergs-slott,Mauritzberg Manor,Östergötland,Manor,Food & Drink|Weddings|Accommodation,,,"Claude Roquette; Carl Hårleman (detailing, after rebuild)",Erik Sparre; later Claes Ekeblad (rebuild after fire),18th Century,1670,1725,Baroque,https://sv.wikipedia.org/wiki/Mauritzberg,https://mauritzberg.se/,,https://maps.app.goo.gl/FEWuiK9QLt5AoJpt9,58.6062131734256,16.676415092316095,
Melderstein herrgård,melderstein-herrgard,Melderstein Manor,Norrbotten,Manor,Food & Drink|Weddings,,,,"Jonas Meldercreutz, Abraham Steinholtz and Carl-Johan Thingwall",18th Century,1741,,,https://sv.wikipedia.org/wiki/Melderstein,https://www.melderstein.se/,,https://maps.app.goo.gl/xfwGCpb5h7V1u58Q9,65.94176384917158,22.15228556559852,
Moholms herrgård,moholms-herrgard,Moholm Manor,Västergötland,Manor,Weddings|Sports & Recreation,,,Carl Johan Cronstedt,Märta Margaretha Bonde (m. Carl Sparre),18th Century,1766,,Neoclassical,https://sv.wikipedia.org/wiki/Moholm,http://www.moholmsherrgard.se/,,https://maps.app.goo.gl/ytfLo3qXju1bgntw8,58.60259736200669,14.046083438344276,
Munkedals herrgård,munkedals-herrgard,Munkedal Manor,Bohuslän,Manor,Food & Drink|Accommodation,,,,Herman Julius Nordberg,19th Century,1823,,,,https://www.munkedalsherrgard.se/,,https://maps.app.goo.gl/adHtaGn4RxCTwgyE8,58.4843936821002,11.698540505804678,
Myrö slott,myro-slott,Myrö Manor,Närke,Manor,Weddings,,,Carl Johan Cronstedt; Lars Israel Wahlman (interior modernization),Pehr Kalling,18th Century,1770,1902,Rococo,https://sv.wikipedia.org/wiki/Myrö,https://myro.se/,,https://maps.app.goo.gl/GcRPMkHLmpVxEgsPA,59.30071151338047,15.297147605833395,
Mårbacka,marbacka,Mårbacka Manor,Värmland,Manor,History & Culture,,,Isak Gustaf Clason (rebuild),Selma Lagerlöf,20th Century,1793,1921,Baroque,https://sv.wikipedia.org/wiki/Mårbacka,http://www.marbacka.com/,,https://maps.app.goo.gl/Tu93FD8KHiwvFfVP6,59.78163781477387,13.235597681291,
Mälby säteri,malby-sateri,Mälby Manor,Södermanland,Manor,Accommodation,,,Design input from Carl August Ehrensvärd (remodel),Gustav Horn; later Johan Gustaf von Carlsson,18th Century,1650,1780,Gustavian,"https://sv.wikipedia.org/wiki/Mälby,_Gnesta",https://www.malbysateri.se/,,https://maps.app.goo.gl/y9GJT13skhbY7ba39,59.006370349027755,17.341177330536222,
Mälsåkers slott,malsakers-slott,Mälsåker Manor,Södermanland,Manor,Weddings|History & Culture,,,Nicodemus Tessin d.ä.,,17th Century,1608,1672,Baroque,https://sv.wikipedia.org/wiki/Mälsåker,http://malsaker.nu/,,https://maps.app.goo.gl/SFkUTWKNYHgqe3bx9,59.38406686259184,17.306831569137415,
Möckelsnäs herrgård,mockelsnas-herrgard,Möckelsnäs Manor,Småland,Manor,Food & Drink|Weddings|Accommodation,,,,Carl Eduard von Horn,20th Century,1600,1906,,,https://www.destinationmockelsnas.se/,,https://maps.app.goo.gl/LbDcXAnAdKDMHstR8,56.61366973951629,14.157322809439888,
Noors slott,noors-slott,Noor Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation,,,Possibly Jean de la Vallée (rebuild),Nils Gyldenstolpe,17th Century,1689,,Baroque,https://sv.wikipedia.org/wiki/Noors_slott,https://noorsslott.se/,,https://maps.app.goo.gl/yWR6KWgKF41KvSxq9,59.71653177601279,17.82164803784204,
Norrfly herrgård,norrfly-herrgard,Norrfly Manor,Hälsingland,Manor,Food & Drink|Accommodation,,,,Hanebo parish,20th Century,1907,,,,https://www.norrflyherrgard.se/,,https://maps.app.goo.gl/QQkfi5z6C44stmGL9,61.25716180246118,16.536669592015695,
Nya slottet Bjärka-Säby,nya-slottet-bjarka-saby,Nya Bjärka-Säby Manor,Östergötland,Manor,Weddings,,,"Fredrik Magnus Piper; Agi Lindegren (rebuild, with tower)",Germund Ludvig Cederhielm,19th Century,1791,1894,Baroque,https://sv.wikipedia.org/wiki/Bjärka-Säby_slott,http://nyaslottet.se/,,https://maps.app.goo.gl/v4urPGUe8Sy8QuJ76,58.27069586734514,15.739550116434758,
Nyckelviken,nyckelviken,Nyckelviken Manor,Södermanland,Manor,Food & Drink|Weddings,,,,"Herman Petersen, director of the Swedish East India Company",18th Century,1740,,,https://sv.wikipedia.org/wiki/Stora_Nyckelviken,https://www.nyckelvikensherrgard.se/,,https://maps.app.goo.gl/HCGtosuFGigTXe529,59.32273691007595,18.19069658646504,
Nygårds herrgård,nygards-herrgard,Nygård Manor,Småland,Manor,Accommodation,,,Probably Knut Malte Forsberg,Ulfsparre family (built as a wedding gift for their son),19th Century,1858,,,,http://nygardsherrgard.com/,,https://maps.app.goo.gl/5BeEoHDrUkPU3zuFA,57.60087439111431,18.227516057617827,
Nyköpingshus,nykopingshus,Nyköpingshus Castle,Småland,Castle,Food & Drink,,,Christoffer Pahr; Herkules (Hercules) Mida,,16th Century,1200,1573,Renaissance,https://sv.wikipedia.org/wiki/Nyköpingshus,https://nykopingshus.nu/,,https://maps.app.goo.gl/mDhjnaoAZwp9bnaM8,58.74897793040047,17.011121726771574,
Nynäs slott,nynas-slott,Nynäs Manor,Södermanland,Manor,Food & Drink|Sports & Recreation|History & Culture,,,,Erik Karlsson Gyllenstierna; later Johan August Gripenstedt,19th Century,1650,1860,,https://sv.wikipedia.org/wiki/Nynäs_slott,https://www.nynasslott.se,,https://maps.app.goo.gl/gkemPNjRLzaLgxqC8,58.8080063964073,17.36689108577795,
Näsby slott,nasby-slott,Näsby Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,"Nicodemus Tessin d.ä.; Erik Josephson (faithful rebuild after fire, to Tessin's original exterior plans)",Peder Larsson Sparre; later Carl Robert Lamm,17th Century,1665,1902,Baroque,https://sv.wikipedia.org/wiki/Näsby_slott,https://www.nasbyslott.se/,,https://maps.app.goo.gl/SZtoSGAWoorrMVwBA,59.424278814950874,18.086631334745356,
Nääs slott,naas-slott,Nääs Manor,Västergötland,Manor,Food & Drink|History & Culture,,,"Adrian Crispin Peterson (renovation, gave the facade its decor)",August Abrahamson,19th Century,1630,1868,Neo-Renaissance,https://sv.wikipedia.org/wiki/Nääs_slott,https://www.naas.se,,https://maps.app.goo.gl/EHtfJv97jZUXUYKQ9,57.81644028997655,12.401259186425964,
Olshammarsgården,olshammarsgarden,Olshammar Manor,Närke,Manor,History & Culture,,,,"Carl Rüttersköld, grandfather of Verner von Heidenstam",19th Century,1822,,,https://sv.wikipedia.org/wiki/Olshammarsgården,https://www.olshammarsgarden.com/,,https://maps.app.goo.gl/miQNnMwBH3mCMKE47,58.758896099426394,14.803443134735872,
Arvsfurstens palats,arvsfurstens-palats,Palace of the Hereditary Prince Palace,Uppland,Palace,History & Culture,Sightseeing,,Erik Palmstedt (rebuild),Lennart Torstensson; later Princess Sophia Albertina,18th Century,1647,1783,Gustavian,https://sv.wikipedia.org/wiki/Arvfurstens_palats,https://www.sfv.se/vara-fastigheter/sok/sverige/stockholms-lan/regeringsbyggnader/arvfurstens-palats/,,https://maps.app.goo.gl/ppDgyqhPmYQn8Bwo7,59.32931394706672,18.067690986198183,
Penningby slott,penningby-slott,Penningby Manor,Uppland,Manor,History & Culture,Guided Tours,,,Lars Turesson Tre Rosor,16th Century,1466,1543,Renaissance,https://sv.wikipedia.org/wiki/Penningby,https://www.biljettkiosken.se/penningby-slott,,https://maps.app.goo.gl/mCrSW9tDMfyreKaV8,59.68163009836459,18.67268858449985,
Pålsjö slott,palsjo-slott,Pålsjö Manor,Skåne,Manor,History & Culture,Sightseeing,,"Christian Abraham(s) (remodel, gave the tower its current form)",Magnus Paulin,17th Century,1676,1873,,https://sv.wikipedia.org/wiki/Pålsjö_slott,,,https://maps.app.goo.gl/QE9mtVu32oxK3pNAA,56.06916514833479,12.680709141435843,
Ragnhildsholmens borgruin,ragnhildsholmens-borgruin,Ragnhildsholmen Castle Ruin,Bohuslän,Ruin,History & Culture,Sightseeing,,,"Håkon Håkonsson, Norwegian king",13th Century,1250,,,https://sv.wikipedia.org/wiki/Ragnhildsholmen,https://www.sfv.se/vara-fastigheter/sverige/vastra-gotalands-lan/ragnhildsholmens-borgruin,,https://maps.app.goo.gl/4sHJuffN1U6hgjEv8,57.84515990381536,11.93986421322606,
Rankhyttans herrgård,rankhyttans-herrgard,Rankhyttan Manor,Dalarna,Manor,Weddings|Accommodation,,,,,19th Century,1813,,,https://sv.wikipedia.org/wiki/Rankhyttan,https://www.rankhyttan.se/,,https://maps.app.goo.gl/mXQ8qi6zSTCGjyMT9,60.47558851168322,15.720584071072079,
Reutersbergs säteri,reutersbergs-sateri,Reutersberg Manor,Västergötland,Manor,Sports & Recreation,,,,,19th Century,1800,,,,https://reutersberg.com/,,https://maps.app.goo.gl/2PyxXue8z19hdyRm9,57.598376504879695,13.410401928752824,
Ribbingsfors herrgård,ribbingsfors-herrgard,Ribbingsfors Manor,Västergötland,Manor,Sports & Recreation,,,,Bo Ribbing,18th Century,1700,,Baroque,https://sv.wikipedia.org/wiki/Ribbingsfors,https://www.ribbingsforsherrgard.se/,,https://maps.app.goo.gl/WGSt3WwpdugQCCtp8,58.96504762461011,14.121125757602591,
Riddersviks herrgård,riddersviks-herrgard,Riddersvik Manor,Uppland,Manor,Food & Drink|Weddings,,,,Elias von Langenberg d.ä.,18th Century,1762,,Gustavian,https://sv.wikipedia.org/wiki/Riddersvik,https://www.riddersviksherrgard.se,,https://maps.app.goo.gl/EBkiZTn6QpX5KS658,59.379862913987026,17.798186559481397,
Risberg herrgård,risberg-herrgard,Risberg Manor,Värmland,Manor,Sports & Recreation,,,,,19th Century,1800,,,,https://risbergherrgard.se/,,https://maps.app.goo.gl/veRgLzMPrmYbRnMh6,59.995761363884654,13.637303286465041,
Rockelstad slott,rockelstad-slott,Rockelstad Manor,Södermanland,Manor,Weddings,,,Isak Gustaf Clason and Gustaf Lindgren (rebuild); Ivar Tengbom (present appearance),Johan Robert Stuart; later Carl Sylvan; later Eric von Rosen,20th Century,1660,1900,National Romantic,https://sv.wikipedia.org/wiki/Rockelsta,https://www.rockelstad.se/,,https://maps.app.goo.gl/XUiVk8nFmCCxGbok8,59.039134883671245,16.85711299795282,
Roma kungsgård,roma-kungsgard,Roma Manor,Gotland,Manor,History & Culture,,Café,,Governor Johan Didrik Grönhagen,18th Century,1733,,,https://sv.wikipedia.org/wiki/Roma_kungsgård,https://www.romakungsgard.se,,https://maps.app.goo.gl/AaG64dUsZrMhAXrJ6,57.516126128808175,18.458915496009368,
