Name,ID,English name,Region,Building type,Categories,Activities,Features,Architect(s),Builder,Century,Year built,Rebuilt year,Architectural style,Wikipedia link,Website,Instagram,Map link,Latitude,Longitude,WP Post ID
Ronnums herrgård,ronnums-herrgard,Ronnum Manor,Västergötland,Manor,Weddings|Accommodation|Spa & Wellness,,,,,19th Century,1847,,,https://sv.wikipedia.org/wiki/Rånnum,https://ligula.se/collection/ronnums-herrgard/,,https://maps.app.goo.gl/R76BZgiXL4k8wJXE7,58.354778596996034,12.386585684606533,
Rosendals slott (Skåne),rosendals-slott-skane,Rosendal Castle,Skåne,Castle,Accommodation|Food & Drink|Weddings|Conferences & Events|Gardens & Parks,,,Hans van Steenwinckel d.y.,Anders Bille; later Jacob Wilhelm Bennet (east wing),17th Century,1615,1756,Northern Renaissance,"https://sv.wikipedia.org/wiki/Rosendals_slott,_Helsingborg",https://rosendals-slott.com/,,https://maps.app.goo.gl/Nk2uX8Wb8jf6ToGX7,56.09054296735123,12.829858999631494,
Rosendals slott,rosendals-slott,Rosendal Palace,Uppland,Palace,History & Culture,,,Fredrik Blom,,19th Century,1823,,Swedish Empire,https://sv.wikipedia.org/wiki/Rosendals_slott,https://www.kungligaslotten.se/vara-besoksmal/rosendals-slott.html,,https://maps.app.goo.gl/22wzmSZrTPakMQ7y5,59.329021248970406,18.118004328136916,
Rosenfors herrgård,rosenfors-herrgard,Rosenfors Manor,Öland,Manor,Accommodation,,,,Axel Adlersparre,19th Century,1807,,,,http://www.rosenforsherrgard.se/,,https://maps.app.goo.gl/KXUNbD5W4WPjwmW49,56.87215864180211,16.666837511315972,
Rosersbergs slott,rosersbergs-slott,Rosersberg Palace,Uppland,Palace,Food & Drink|Weddings|Accommodation|History & Culture,,,"Possibly Simon de la Vallée (original, unconfirmed); Nicodemus Tessin d.y. (remodel); Jean Eric Rehn (interiors); Gustaf af Sillén (remodel)",,17th Century,1634,1690,Baroque,https://sv.wikipedia.org/wiki/Rosersbergs_slott,https://www.rosersbergsslott.se/,,https://maps.app.goo.gl/4WpoFFvDbFwpQGc6A,59.57442014041486,17.84477010142953,
Rottneros herrgård,rottneros-herrgard,Rottneros Manor,Värmland,Manor,Gardens & Parks,,,Georges von Dardel,Svante Påhlson,20th Century,1930,,Neoclassical,https://sv.wikipedia.org/wiki/Rottneros_herrgård,http://www.rottnerospark.se/,,https://maps.app.goo.gl/nutBwq232PmZY8HS7,59.800887728887425,13.12601356833987,
Kungliga slottet,kungliga-slottet,Royal Palace,Uppland,Palace,History & Culture,,,Nicodemus Tessin d.y.; Carl Hårleman; Carl Gustaf Tessin; Carl Johan Cronstedt; Carl Fredrik Adelcrantz,,18th Century,1697,,Baroque,https://sv.wikipedia.org/wiki/Stockholms_slott,https://www.kungligaslotten.se/vara-besoksmal/kungliga-slottet.html,,https://maps.app.goo.gl/STAB2BzWx6QbLHvz6,59.326919992286726,18.071730126806205,
Ruders egendom,ruders-egendom,Ruder Manor,Västergötland,Manor,Accommodation,,,,,17th Century,1650,,,,https://ruder.se/,,https://maps.app.goo.gl/DsHdfCh61KuM3vC47,58.396793501305694,14.190316846005961,
Rydals herrgård,rydals-herrgard,Rydal Manor,Västergötland,Manor,Food & Drink|Weddings,,,,"Sven Erikson, for Rydahls Manufaktur AB",19th Century,1853,,Neoclassical,,https://www.rydalsherrgard.se/,,https://maps.app.goo.gl/ay3XGzAKL4CRuBqn8,57.55473282931408,12.695006628783787,
Rånäs slott,ranas-slott,Rånäs Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,Per Axel Nyström,Axel Didrik Reuterskiöld,19th Century,1833,,Empire,https://sv.wikipedia.org/wiki/Rånäs_slott,https://www.ranasslott.se,,https://maps.app.goo.gl/vQySZ7AxiviMFGko7,59.79124406226338,18.295647915285876,
Salnecke slott,salnecke-slott,Salnecke Manor,Uppland,Manor,Food & Drink,,Shop|Café|Bistro,,Georg Grissbach,17th Century,1646,,Renaissance,https://sv.wikipedia.org/wiki/Salnecke_slott,,,https://maps.app.goo.gl/CYKJmE54bqGkiRK39,59.73900761081661,17.338204174085632,
Salsta slott,salsta-slott,Salsta Manor,Uppland,Manor,Weddings|Accommodation|History & Culture,,,"Mathias Spihler, with design input from Nicodemus Tessin d.ä. (modeled on Vaux-le-Vicomte)",Nils Bielke d.y.,17th Century,1672,,Baroque,https://sv.wikipedia.org/wiki/Salsta_slott,https://salsta-slott.se/,,https://maps.app.goo.gl/gQrtWwbeDUSmbQtw6,60.045485073002446,17.739813128702377,
Schenströmska herrgården,schenstromska-herrgarden,Schenströmska Manor,Västmanland,Manor,Weddings|Accommodation,,,,Magnus Schenström,18th Century,1762,,,https://sv.wikipedia.org/wiki/Schenströmska_herrgården,https://schenstromska.se/,,https://maps.app.goo.gl/jK3oqFwUzhjo8zxW9,59.78067509896354,16.182328426898373,
Sikfors herrgård,sikfors-herrgard,Sikfors Manor,Närke,Manor,Accommodation,,,,Axel Uggla,19th Century,1849,,,,https://sikforsherrgard.se/,,https://maps.app.goo.gl/12MC9hy3eoK5W73RA,59.80010984414562,14.583261615285368,
Skalltorps säteri,skalltorps-sateri,Skalltorp Manor,Södermanland,Manor,Sports & Recreation,,,,Börje Rosenstråle,17th Century,1640,1780,Baroque,,http://www.skalltorp.se,,https://maps.app.goo.gl/A8CiFx4B2ZgLGiZN8,58.9655929784877,16.07981811527319,
Skansen Kronan,skansen-kronan,Skansen Kronan,Västergötland,Fortress,Weddings,,,Erik Dahlbergh,,17th Century,1687,,,https://sv.wikipedia.org/wiki/Skansen_Kronan,https://www.skansenkronan.se/,,https://maps.app.goo.gl/9Qh5UEWr2kszfY8u8,57.69617623865569,11.955423672921961,
Skarhults slott,skarhults-slott,Skarhult Castle,Skåne,Castle,Sports & Recreation|History & Culture,,,,Torben Jensen Rosensparre; later Steen Rosensparre,16th Century,1500,1562,Renaissance,https://sv.wikipedia.org/wiki/Skarhults_slott,http://www.skarhult.se/,,https://maps.app.goo.gl/S2V4k8spRWhchPFB7,55.80406611254206,13.37219314412905,
Skeppsviks herrgård,skeppsviks-herrgard,Skeppsvik Manor,Västerbotten,Manor,Food & Drink,,,,,18th Century,1770,1849,,,http://www.skeppsvik.se/,,https://maps.app.goo.gl/Vxc1gmZUcE8hmCxD6,63.794353978674835,20.575626690141956,
Skogaholms herrgård,skogaholms-herrgard,Skogaholm Manor,Uppland,Manor,History & Culture,,,,Anders Wennerstedt and Catharina Rosenberg,18th Century,1680,1790,Gustavian,https://sv.wikipedia.org/wiki/Skogaholms_herrgård,https://www.skansen.se/sv/skogaholms-gård-och-köksträdgård-ua,,https://maps.app.goo.gl/FowFKPPPdFdaKxk67,59.32579606546934,18.10475291680726,
Skoklosters slott,skoklosters-slott,Skokloster Castle,Uppland,Castle,History & Culture,,,"Jean de la Vallée (initial design); Nicodemus Tessin d.ä. (revision); probably Caspar Vogel, master builder",,17th Century,1654,,Baroque,https://sv.wikipedia.org/wiki/Skoklosters_slott,https://skoklostersslott.se/sv,,https://maps.app.goo.gl/VhTYJuiHnMauymRT8,59.703258061905615,17.621252357517783,
Skottorps slott,skottorps-slott,Skottorp Manor,Halland,Manor,Sports & Recreation,,,Niclas/Nils Eosander (original manor); Nicodemus Tessin d.ä. (festival hall addition); Carl Fredrik Sundvall (rebuild),,19th Century,1663,1816,Empire,https://sv.wikipedia.org/wiki/Skottorps_slott,https://www.skottorp.com,,https://maps.app.goo.gl/NW9ZgPa9eeGU5sxR8,56.43532066786688,12.987065608650905,
Skytteholm,skytteholm,Skytteholm Manor,Uppland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,,Founded by Johan Skytte; completed to its present form by Isidor Fagraeus,20th Century,1631,1918,,"https://sv.wikipedia.org/wiki/Skytteholm,_Ekerö_kommun",https://www.skytteholm.se/,,https://maps.app.goo.gl/znjWLApcn4skuLkBA,59.319765621801054,17.66882838644627,
Skånelaholms slott,skanelaholms,Skånelaholm Manor,Uppland,Manor,History & Culture,,,,Andreas Gyldenklou,17th Century,1639,1891,Dutch Renaissance,https://sv.wikipedia.org/wiki/Skånelaholms_slott,http://www.vitterhetsakad.se/kulturfastigheter/skanelaholms_slott/,,https://maps.app.goo.gl/i79ojLoviHEuWbTv9,59.57844372150036,17.93574942682136,
Skärva herrgård,skarva-herrgard,Skärva Manor,Blekinge,Manor,Weddings|Accommodation,,,Carl August Ehrensvärd,Fredrik Henric af Chapman,18th Century,1786,,Neoclassical,https://sv.wikipedia.org/wiki/Skärva_herrgård,https://skarvaherrgard.com/,,https://maps.app.goo.gl/X5MyDMPsGAeg6sPg8,56.20153522033423,15.572467813426353,
Sofiero,sofiero-slott,Sofiero Palace,Skåne,Palace,Food & Drink|Weddings|History & Culture,,,"Ferdinand Meldahl (original, single-story); Ernst Jacobsson (second story)",,19th Century,1864,1874,Dutch Renaissance,https://sv.wikipedia.org/wiki/Sofiero,https://sofiero.se/,,https://maps.app.goo.gl/FzhWGJ5ZnvjQnYXY9,56.08394195130773,12.660044720533904,
Solliden,sollidens-slott,Solliden Palace,Öland,Palace,Food & Drink|History & Culture,,,Torben Grut,Crown Princess Victoria,20th Century,1903,,Italianate,https://sv.wikipedia.org/wiki/Solliden,https://sollidensslott.se,,https://maps.app.goo.gl/qVSqyorMqMFoti5G6,56.86544056944233,16.634610068987808,
Sonstorps bruk,sonstorps-bruk,Sonstorp Manor,Södermanland,Manor,Sports & Recreation,,,Probably Carl Johan Cronstedt,"Begun for Nils Palmstierna, completed for Olof Burenstam",18th Century,1756,1792,Gustavian,https://sv.wikipedia.org/wiki/Sonstorps_bruk,https://www.sonstorpsbruk.se,,https://maps.app.goo.gl/sbJQhAZBVQuMp1SF9,58.742485893882744,15.625367037802942,
Sparreholms slott,sparreholms-slott,Sparreholm Manor,Södermanland,Manor,History & Culture,,,"Jean Eric Rehn; Carl Fredrik Adelcrantz (wings); Johan August Westerberg (remodel, added the roof cupola and hanging towers)",For Johan Vilhelm Sprengtporten; remodeled for Emil Dickson,19th Century,1759,1890,Gustavian,https://sv.wikipedia.org/wiki/Sparreholms_slott,https://www.sparreholmsslott.com,,https://maps.app.goo.gl/BkbA39afHznEKWVi7,59.08358708556255,16.827235211447093,
Spånhults herrgård,spanhults-herrgard,Spånhult Manor,Småland,Manor,Food & Drink,,,,Home of the Spånberg family for eight generations,17th Century,1650,1800,,,https://spanhult.se/,,https://maps.app.goo.gl/irBxZp4jadKEWxzT7,57.713311283059355,14.130145157615786,
Stabergs herrgård,stabergs-herrgard,Staberg Manor,Dalarna,Manor,History & Culture,,,,Olof Simonsson Nauclerus,17th Century,1671,,Baroque,,https://www.stabergsbergsmansgard.se,,https://maps.app.goo.gl/xngR8NxMpogSNGj6A,60.56244209057333,15.780063438021003,
Stegeborgs slottsruin,stegeborgs-slottsruin,Stegeborg Castle Ruin,Östergötland,Ruin,History & Culture,Sightseeing,,"Hans Fleming, master builder (rebuild)",,16th Century,1200,1580,Renaissance,https://sv.wikipedia.org/wiki/Stegeborg,http://www.stegeborg.se/,,https://maps.app.goo.gl/ymrWcEYKe1yZahfo8,58.44173725199303,16.598344853736542,
Stegeholms slottsruin,stegeholms-slottsruin,Stegeholm Castle Ruin,Småland,Ruin,History & Culture,Sightseeing,,,Duke Albrecht II of Mecklenburg; later Hans Christoff Königsmarck (rebuild),17th Century,1370,1651,https://www.vastervik.com/produkt/stegeholms-slottsruin/,https://sv.wikipedia.org/wiki/Stegeholm,https://www.vastervik.com/produkt/stegeholms-slottsruin/,,https://maps.app.goo.gl/5X7TWerSQVx9vTvs7,57.762744642715475,16.642846342057304,
Steninge slott,steninge-slott,Steninge Manor,Uppland,Manor,Food & Drink,,,Nicodemus Tessin d.y.,,17th Century,1694,,Baroque,https://sv.wikipedia.org/wiki/Steninge_slott,https://steningebruk.se/,,https://maps.app.goo.gl/uUXiuzsJziSGiW1b6,59.60230472148721,17.804320859389808,
Stjernsunds slott,stjernsunds-slott,Stjernsund Manor,Närke,Manor,History & Culture|Food & Drink,Guided Tours,Shop|Café,Carl Fredrik Sundvall,Olof Burenstam,19th Century,1798,,Neoclassical,https://sv.wikipedia.org/wiki/Stjernsunds_slott,http://www.vitterhetsakademien.se/,,https://maps.app.goo.gl/KmNyupp4ZyFEXobo9,58.85158750400575,14.937921906906961,
Stjärnholm,stjarnholm,Stjärnholm Manor,Närke,Manor,Food & Drink|Weddings|History & Culture,,,,Founded by Johan Silfverstierna; stone main building built for the de Besche family,18th Century,1735,,,https://sv.wikipedia.org/wiki/Stjärnholm,https://stjarnholm.se/,,https://maps.app.goo.gl/AqAEqmCkmnH76ppi9,58.6941688568796,17.031893163686274,
Stjärntorp slottsruin,stjarntorp-slottsruin,Stjärntorp Castle Ruin,Östergötland,Ruin,History & Culture,,,Nicodemus Tessin d.ä.,Count Robert Douglas,17th Century,1655,,Baroque,,https://visitlinkoping.se/se-och-gora/stjarnorps-slottsruin/,,https://maps.app.goo.gl/2WRnv1wxJHfdeVvH6,58.5323908857035,15.57823456908638,
Stola herrgård,stola-herrgard,Stola Manor,Västergötland,Manor,History & Culture,,,Carl Hårleman (interiors),Clas Julius Ekeblad d.ä.,18th Century,1713,,Baroque,https://sv.wikipedia.org/wiki/Stola_herrgård,http://www.stola.se/,,https://maps.app.goo.gl/RPTy2ST5Sap4FcKK6,58.59484146190049,13.084037569256205,
Stora Djulö,stora-djulo-herrgard,Stora Djulö Manor,Södermanland,Manor,Food & Drink,,,,Erik von Fitinghoff,18th Century,1720,,Baroque,https://sv.wikipedia.org/wiki/Stora_Djulö,https://storadjulo.se/,,https://maps.app.goo.gl/zaudaMkMteNSxWh3A,58.97169227137569,16.215076086429004,
Stora Sundby slott,stora-sundby-slott,Stora Sundby Manor,Södermanland,Manor,Food & Drink|Sports & Recreation,,,Peter Frederick Robinson,Original stone house for Lars Siggesson Sparre; rebuilt for Carl De Geer; Abraham Nyström,19th Century,1546,1831,Gothic Revival,https://sv.wikipedia.org/wiki/Stora_Sundby_slott,https://storasundby.com/,,https://maps.app.goo.gl/B7hWG42rDTPZRDye9,59.271145225545496,16.1225785980545,
Storebro herrgård,storebro-herrgard,Storebro Manor,Småland,Manor,Accommodation,,,Nils Olsson (master builder),Claes Fries,19th Century,1821,,,https://sv.wikipedia.org/wiki/Storebro_Bruk,https://www.storebroherrgard.se/en/,,https://maps.app.goo.gl/m5cM1FkdqTYkdbh76,57.58713738546074,15.836716188293101,
Strömsholms slott,stromsholms-slott,Strömsholm Manor,Västmanland,Manor,Weddings|History & Culture,,,Nicodemus Tessin d.ä.,,17th Century,1550,1669,Baroque,https://sv.wikipedia.org/wiki/Strömsholms_slott,https://www.kungligaslotten.se/vara-besoksmal/stromsholms-slott/,,https://maps.app.goo.gl/vQBWyQZr1LE5FAYa6,59.52494135270289,16.26990183059459,
Sturehovs slott,sturehovs-slott,Sturehov Manor,Södermanland,Manor,Conferences & Events|Weddings|Food & Drink,,Shop,Carl Fredrik Adelcrantz,Johan Liljencrantz,18th Century,1781,,Gustavian,https://sv.wikipedia.org/wiki/Sturehov,https://www.sturehov.se/luncher-middagar,,https://maps.app.goo.gl/a53dcrDNg7ReqxKG9,59.25778122999464,17.758594828654847,
Sundbyholms slott,sundbyholms-slott,Sundbyholm Manor,Södermanland,Manor,Food & Drink|Weddings|Accommodation|Spa & Wellness,,,Mathias Spihler (modernization),Carl Carlsson Gyllenhielm; later Carl Gabriel Bååt,17th Century,1639,1670,Baroque,https://sv.wikipedia.org/wiki/Sundbyholms_slott,https://sundbyholms-slott.se/,,https://maps.app.goo.gl/EgXk8G5awCLpoDMQA,59.4461190749031,16.6242402864077,
Svaneholms slott,svaneholms-slott,Svaneholm Manor,Skåne,Manor,Food & Drink|Weddings|History & Culture,,,,Mourids Jepsen Sparre; east wing enlarged under Axel Gyllenstierna,16th Century,1530,1700,Renaissance,https://sv.wikipedia.org/wiki/Svaneholms_slott,https://svaneholmsslott.se/,,https://maps.app.goo.gl/uz3qvVnvUvHLGS5J7,55.5009291035586,13.478271272940738,
Svartsjö slott,svartsjo-slott,Svartsjö Castle,Uppland,Castle,History & Culture|Food & Drink,Museum,Shop|Café,Willem Boy (original); Carl Hårleman (rebuild); Carl Fredrik Adelcrantz (wings),,18th Century,1580,1734,Rococo,https://sv.wikipedia.org/wiki/Svartsjö_slott,http://www.svartsjoslott.se/,,https://maps.app.goo.gl/6FS37j4vAkL9eFtd8,59.36285431842421,17.727724253791695,
Svartviks herrgård,svartviks-herrgard,Svartvik Manor,Ångermanland,Manor,Food & Drink|Weddings,,,,Built for the Royal Rapids-Clearing Committee (Strömrensningskommittén),19th Century,1820,,,,https://www.svartviksherrgard.se/,,https://maps.app.goo.gl/cksJb9Wm7dLHqegP6,62.31684805631988,17.371488913418222,
Svindersviks herrgård,svindersviks-herrgard,Svindersvik Manor,Södermanland,Manor,History & Culture,,,Carl Hårleman,Claes Grill,18th Century,1740,,Rococo,https://sv.wikipedia.org/wiki/Svindersvik,https://www.nordiskamuseet.se/slott-gardar/svindersvik,,https://maps.app.goo.gl/JpSLuZRpRvmtpmFGA,59.310335616576246,18.13059138536905,
Såstaholm,sastaholms,Såstaholm Manor,Uppland,Manor,Food & Drink|Accommodation,,,,Max Sievert,20th Century,1903,,Art Nouveau (Jugend),https://sv.wikipedia.org/wiki/Såstaholm,https://www.sastaholm.se/,,https://maps.app.goo.gl/xCF9z4yk2yqXvCLU6,59.48279529845394,18.038283904159236,
Säfstaholms slott,safstaholms-slott,Säfstaholm Manor,Södermanland,Manor,Food & Drink,,,Erik Dahlbergh; later Carl Christoffer Gjörwell d.y. (remodel),Gustaf Larsson Sparre; later Gustaf Trolle-Bonde,17th Century,1666,1815,Neoclassical,https://sv.wikipedia.org/wiki/Sävstaholms_slott,https://safstaholm.se/,,https://maps.app.goo.gl/5XDGd8nizar4gzxFA,59.04632345243195,15.88202914226546,
Sätra bruks herrgård,satra-bruks-herrgard,Sätra Manor,Västergötland,Manor,Accommodation,,,,Built as residence for the ironworks patron,18th Century,1790,,,,https://satrabruk.se/,,https://maps.app.goo.gl/P9DEykUCwra5KLGc7,58.69054501800146,14.349083017139817,
Söderfors herrgård,soderfors-herrgard,Söderfors Manor,Uppland,Manor,Food & Drink|Weddings,,,Carl Hårleman (remodel),Claes Anckarström; later Claes Grill,18th Century,1700,1749,Rococo,https://sv.wikipedia.org/wiki/Söderfors_herrgård,http://www.soderforsherrgard.se/,,https://maps.app.goo.gl/HKneeUxzWXTJSykZ8,60.38355690166476,17.238789913427357,
Södertuna slott,sodertuna-slott,Södertuna Manor,Södermanland,Manor,Food & Drink|Weddings|Accommodation|History & Culture|Spa & Wellness,,,"Isak Gustaf Clason (modernization, added pilasters, festoons, and a Baroque roof lantern)",Ebba von Hallwyl and Wilhelm von Eckermann,19th Century,1700,1891,Baroque,https://sv.wikipedia.org/wiki/Södertuna,https://www.sodertuna.se/,,https://maps.app.goo.gl/78GNkyTTitLnd6kG9,59.06861271144881,17.305204915255423,
Söderö gård,sodero-gard,Söderö Manor,Östergötland,Manor,Sports & Recreation,,,,Fredrik August Adelswärd,19th Century,1806,,,https://sv.wikipedia.org/wiki/Söderö,https://www.sodero.se/,,https://maps.app.goo.gl/Pgu4uGwjgpxJtuJX6,58.089605972985765,15.86395611528486,
Sölvesborgs slottsruin,solvesborgs-slottsruin,Sölvesborg Castle Ruin,Blekinge,Ruin,History & Culture,Sightseeing,,,Danish King Erik Menved,14th Century,1300,,https://www.lansstyrelsen.se/blekinge/besoksmal/kulturmiljoer/solvesborgs-slottsruin.html?sv.target=12.382c024b1800285d5863a87c&sv.12.382c024b1800285d5863a87c.route=/&searchString=&counties=&municipalities=&reserveTypes=&natureTypes=&accessibility=&facilities=&sort=none,https://www.lansstyrelsen.se/blekinge/besoksmal/kulturmiljoer/solvesborgs-slottsruin.html,https://www.lansstyrelsen.se/blekinge/besoksmal/kulturmiljoer/solvesborgs-slottsruin.html,,https://maps.app.goo.gl/GD5QCnYQ3WbNiTN59,56.05608099847926,14.59405068652702,
Söråkers herrgård,sorakers-herrgard,Söråker Manor,Medelpad,Manor,Food & Drink|Weddings,,,,Johan Carl Kempe,19th Century,1853,,,,https://www.sorakersherrgard.se/,,https://maps.app.goo.gl/BtHX2h2dpb1qwNvk9,62.50919108394054,17.503621957625434,
Taxinge slott,taxinge-slott,Taxinge Manor,Södermanland,Manor,Food & Drink|Weddings,,,Carl Christoffer Gjörwell d.y.,Anders von Wahrendorff,19th Century,1807,,Empire,https://sv.wikipedia.org/wiki/Taxinge-Näsby_slott,https://www.taxingeslott.se/,,https://maps.app.goo.gl/oZz5jEU94Qp4QnJj7,59.247061950327236,17.309156271097454,
Teleborgs slott,teleborgs-slott,Teleborg Manor,Småland,Manor,Food & Drink|Weddings|Accommodation,,,Lindvall & Boklund (August Lindvall and Harald Boklund),Fredrik Bonde af Björnö,20th Century,1900,,Gothic Revival,https://sv.wikipedia.org/wiki/Teleborgs_slott,https://teleborgsslott.com/,,https://maps.app.goo.gl/jvJysQzk7Z93ffLu9,56.85716204820047,14.83434281528892,
Tessinska palatset,tessinska-palatset,Tessin Palace,Uppland,Palace,History & Culture,Sightseeing,,Nicodemus Tessin d.y.,,17th Century,1694,,Baroque,https://sv.wikipedia.org/wiki/Tessinska_palatset,http://www.lansstyrelsen.se/stockholm/Sv/om-lansstyrelsen/landshovding-och-lansledning/Pages/tessinska-palatset.aspx,,https://maps.app.goo.gl/5LtW9PweePJzwu6T9,59.32595515489467,18.07276431146168,
Thoresta herrgård,thoresta-herrgard,Thoresta Manor,Uppland,Manor,Food & Drink|Weddings,,,,Christer Posse,18th Century,1780,1835,,https://sv.wikipedia.org/wiki/Toresta,https://thoresta.se/,,https://maps.app.goo.gl/iHLPpDLD8txtzEqn6,59.52385581569657,17.565908326902953,
